episode,episode_reward,rolling_reward,rolling_win_rate
1,-0.8315000000000001,-0.8315000000000001,0.0
2,-0.6034999999999999,-0.7175,0.0
3,0.8650000000000001,-0.18999999999999997,0.3333333333333333
4,0.6025000000000001,0.008125000000000049,0.5
5,0.6775000000000001,0.14200000000000007,0.6
6,0.3400000000000001,0.17500000000000004,0.6666666666666666
7,-0.72,0.0471428571428572,0.5714285714285714
8,0.8650000000000001,0.14937500000000006,0.625
9,0.37750000000000006,0.1747222222222223,0.6666666666666666
10,0.6025000000000001,0.21750000000000008,0.7
11,-0.72,0.13227272727272735,0.6363636363636364
12,0.8650000000000001,0.19333333333333338,0.6666666666666666
13,-0.2025,0.16288461538461543,0.6153846153846154
14,-0.72,0.09982142857142863,0.5714285714285714
15,0.6025000000000001,0.1333333333333334,0.6
16,-0.72,0.08000000000000007,0.5625
17,-0.5,0.045882352941176534,0.5294117647058824
18,-0.72,0.0033333333333333917,0.5
19,0.11500000000000006,0.009210526315789532,0.5263157894736842
20,-0.72,-0.02724999999999994,0.5
21,-0.72,-0.06023809523809518,0.47619047619047616
22,0.6025000000000001,-0.0301136363636363,0.5
23,-0.5225,-0.05152173913043473,0.4782608695652174
24,-0.72,-0.07937499999999995,0.4583333333333333
25,0.3400000000000001,-0.06259999999999995,0.48
26,-0.72,-0.08788461538461532,0.46153846153846156
27,-0.31499999999999995,-0.09629629629629623,0.4444444444444444
28,0.6775000000000001,-0.06866071428571423,0.4642857142857143
29,0.9025,-0.035172413793103395,0.4827586206896552
30,-0.3375,-0.04524999999999994,0.4666666666666667
31,0.11500000000000006,-0.04008064516129027,0.4838709677419355
32,0.6683333333333334,-0.01794270833333328,0.5
33,0.6025000000000001,0.0008585858585859163,0.5151515151515151
34,0.5650000000000001,0.01745098039215692,0.5294117647058824
35,0.6775000000000001,0.03630952380952387,0.5428571428571428
36,-0.72,0.015300925925925983,0.5277777777777778
37,0.9025,0.039279279279279336,0.5405405405405406
38,0.6025000000000001,0.05410087719298251,0.5526315789473685
39,-0.72,0.034252136752136814,0.5384615384615384
40,0.5650000000000001,0.04752083333333339,0.55
41,0.5650000000000001,0.06014227642276428,0.5609756097560976
42,0.8650000000000001,0.07930555555555562,0.5714285714285714
43,0.6775000000000001,0.09321705426356594,0.5813953488372093
44,0.5650000000000001,0.103939393939394,0.5909090909090909
45,-0.72,0.0856296296296297,0.5777777777777777
46,0.6025000000000001,0.09686594202898557,0.5869565217391305
47,0.6025000000000001,0.10762411347517736,0.5957446808510638
48,0.37750000000000006,0.11324652777777784,0.6041666666666666
49,0.6025000000000001,0.12323129251700687,0.6122448979591837
50,0.9025,0.13881666666666673,0.62
51,0.5650000000000001,0.16674666666666674,0.64
52,0.8650000000000001,0.19611666666666672,0.66
53,0.6025000000000001,0.19086666666666674,0.66
54,-0.2025,0.17476666666666674,0.64
55,-0.72,0.14681666666666673,0.62
56,0.6025000000000001,0.1520666666666667,0.62
57,0.6025000000000001,0.17851666666666674,0.64
58,-0.3375,0.15446666666666672,0.62
59,-0.72,0.13251666666666673,0.6
60,0.3400000000000001,0.12726666666666675,0.6
61,0.535,0.15236666666666673,0.62
62,0.6025000000000001,0.14711666666666673,0.62
63,0.11500000000000006,0.15346666666666672,0.64
64,0.3400000000000001,0.17466666666666672,0.66
65,0.85,0.17961666666666673,0.66
66,-0.72,0.17961666666666673,0.66
67,0.6025000000000001,0.20166666666666672,0.68
68,0.8650000000000001,0.23336666666666672,0.7
69,0.3400000000000001,0.23786666666666673,0.7
70,-0.72,0.23786666666666673,0.7
71,-0.8575,0.23511666666666675,0.7
72,0.6025000000000001,0.23511666666666675,0.7
73,-0.6191666666666668,0.23318333333333338,0.7
74,0.9025,0.2656333333333334,0.72
75,-0.72,0.2444333333333334,0.7
76,-0.72,0.2444333333333334,0.7
77,0.8650000000000001,0.2680333333333334,0.72
78,0.4275000000000001,0.2630333333333334,0.72
79,-0.31499999999999995,0.2386833333333334,0.7
80,-0.72,0.2310333333333334,0.7
81,0.8650000000000001,0.24603333333333338,0.7
82,0.6025000000000001,0.24471666666666675,0.7
83,0.3400000000000001,0.23946666666666672,0.7
84,-0.3375,0.22141666666666673,0.68
85,-0.3341666666666666,0.20118333333333338,0.66
86,0.3400000000000001,0.2223833333333334,0.68
87,0.5650000000000001,0.2156333333333334,0.68
88,0.5650000000000001,0.2148833333333334,0.68
89,0.9025,0.24733333333333338,0.7
90,0.85,0.2530333333333334,0.7
91,-0.72,0.2273333333333334,0.68
92,-1.532,0.17939333333333338,0.66
93,-0.72,0.1514433333333334,0.64
94,0.7066666666666667,0.15427666666666673,0.64
95,0.9025,0.1867266666666667,0.66
96,-0.3375,0.16792666666666672,0.64
97,-0.72,0.14147666666666672,0.62
98,0.8650000000000001,0.1512266666666667,0.62
99,-0.72,0.12477666666666672,0.6
100,0.61,0.11892666666666671,0.6
101,0.3400000000000001,0.11442666666666672,0.6
102,0.9025,0.1151766666666667,0.6
103,0.4975,0.11307666666666671,0.6
104,0.9025,0.1351766666666667,0.62
105,0.5650000000000001,0.1608766666666667,0.64
106,-0.72,0.13442666666666672,0.62
107,0.5650000000000001,0.1336766666666667,0.62
108,0.6025000000000001,0.1524766666666667,0.64
109,0.37750000000000006,0.1744266666666667,0.66
110,0.8650000000000001,0.1849266666666667,0.66
111,0.3400000000000001,0.18102666666666672,0.66
112,-0.72,0.1545766666666667,0.64
113,0.5650000000000001,0.1635766666666667,0.64
114,-0.72,0.1423766666666667,0.62
115,0.6025000000000001,0.1374266666666667,0.62
116,-0.72,0.1374266666666667,0.62
117,0.37750000000000006,0.13292666666666672,0.62
118,-0.48416666666666663,0.10594333333333336,0.6
119,-0.72,0.08474333333333338,0.58
120,0.37750000000000006,0.10669333333333338,0.6
121,-0.8575,0.10669333333333338,0.6
122,0.9025,0.11269333333333337,0.6
123,0.6025000000000001,0.1371266666666667,0.62
124,0.6025000000000001,0.13112666666666672,0.62
125,-0.18000000000000005,0.1419266666666667,0.62
126,-0.72,0.1419266666666667,0.62
127,-0.72,0.11022666666666671,0.6
128,0.5650000000000001,0.1129766666666667,0.6
129,0.85,0.1362766666666667,0.62
130,-0.72,0.1362766666666667,0.62
131,0.5650000000000001,0.1302766666666667,0.62
132,-0.72,0.1038266666666667,0.6
133,0.11500000000000006,0.0993266666666667,0.6
134,-0.72,0.09167666666666671,0.6
135,-0.72,0.08396000000000005,0.6
136,0.4975,0.08711000000000003,0.6
137,0.37750000000000006,0.08336000000000005,0.6
138,0.37750000000000006,0.07961000000000003,0.6
139,-0.72,0.047160000000000035,0.58
140,-0.72,0.015760000000000038,0.56
141,-0.72,0.015760000000000038,0.56
142,0.37750000000000006,0.05395000000000004,0.58
143,-0.72,0.05395000000000004,0.58
144,-0.2025,0.035766666666666704,0.56
145,-0.36,0.010516666666666705,0.54
146,0.9025,0.035316666666666705,0.56
147,-0.72,0.035316666666666705,0.56
148,0.6025000000000001,0.030066666666666703,0.56
149,0.3400000000000001,0.0512666666666667,0.58
150,-0.72,0.024666666666666708,0.56
151,-0.3375,0.011116666666666705,0.54
152,-0.72,-0.021333333333333294,0.52
153,0.3400000000000001,-0.02448333333333329,0.52
154,0.3400000000000001,-0.03573333333333329,0.52
155,0.6025000000000001,-0.03498333333333328,0.52
156,0.64,-0.007783333333333289,0.54
157,0.3400000000000001,-0.012283333333333289,0.54
158,0.37750000000000006,-0.01678333333333329,0.54
159,0.6025000000000001,-0.012283333333333289,0.54
160,0.85,-0.01258333333333329,0.54
161,0.64,-0.006583333333333292,0.54
162,0.3400000000000001,0.014616666666666708,0.56
163,-0.72,-0.011083333333333292,0.54
164,-0.72,-0.011083333333333292,0.54
165,0.9025,-0.005083333333333296,0.54
166,0.5425,0.020166666666666708,0.56
167,0.8650000000000001,0.029916666666666706,0.56
168,0.37750000000000006,0.047150000000000046,0.58
169,0.8650000000000001,0.07885000000000005,0.6
170,-0.72,0.05690000000000004,0.58
171,-0.72,0.05965000000000004,0.58
172,0.3400000000000001,0.04840000000000004,0.58
173,-0.72,0.021950000000000042,0.56
174,0.37750000000000006,0.01745000000000004,0.56
175,0.37750000000000006,0.028600000000000042,0.58
176,0.5650000000000001,0.05430000000000004,0.6
177,0.9025,0.08675000000000005,0.62
178,0.37750000000000006,0.08300000000000005,0.62
179,-0.72,0.05160000000000005,0.6
180,0.6025000000000001,0.07805000000000004,0.62
181,0.9025,0.08480000000000004,0.62
182,-0.72,0.08480000000000004,0.62
183,0.37750000000000006,0.09005000000000005,0.62
184,0.8650000000000001,0.12175000000000004,0.64
185,0.535,0.14685000000000004,0.66
186,0.8650000000000001,0.15420000000000006,0.66
187,0.655,0.15975000000000006,0.66
188,0.3400000000000001,0.15900000000000003,0.66
189,-0.8575,0.15625000000000003,0.66
190,0.11500000000000006,0.17295000000000005,0.68
191,-0.72,0.17295000000000005,0.68
192,-0.72,0.15100000000000005,0.66
193,0.64,0.17820000000000003,0.68
194,-0.72,0.16785000000000003,0.68
195,0.5650000000000001,0.18635000000000004,0.7
196,0.8650000000000001,0.18560000000000007,0.7
197,0.8650000000000001,0.21730000000000005,0.72
198,0.9025,0.22330000000000005,0.72
199,0.9025,0.23455000000000006,0.72
200,-0.8575,0.23180000000000003,0.72
201,-0.5175000000000001,0.22820000000000004,0.72
202,-0.72,0.22820000000000004,0.72
203,0.37750000000000006,0.22895000000000004,0.72
204,-0.72,0.20775000000000005,0.7
205,0.64,0.20850000000000005,0.7
206,-0.72,0.18130000000000002,0.68
207,0.8650000000000001,0.19180000000000003,0.68
208,0.9025,0.20230000000000004,0.68
209,0.8650000000000001,0.20755,0.68
210,0.5650000000000001,0.20185000000000003,0.68
211,0.6025000000000001,0.20110000000000003,0.68
212,-0.72,0.17990000000000006,0.66
213,0.6025000000000001,0.20635000000000006,0.68
214,0.1525000000000001,0.22380000000000003,0.7
215,0.37750000000000006,0.21330000000000005,0.7
216,-0.21833333333333338,0.19808333333333336,0.68
217,0.11500000000000006,0.18308333333333338,0.68
218,0.8650000000000001,0.19283333333333338,0.68
219,0.9025,0.19358333333333338,0.68
220,0.8650000000000001,0.22528333333333336,0.7
221,0.6025000000000001,0.25173333333333336,0.72
222,0.8650000000000001,0.2622333333333334,0.72
223,0.5650000000000001,0.2879333333333334,0.74
224,0.9025,0.2984333333333334,0.74
225,-0.72,0.27648333333333336,0.72
226,0.6025000000000001,0.2772333333333334,0.72
227,0.5650000000000001,0.2704833333333334,0.72
228,0.3400000000000001,0.2697333333333334,0.72
229,0.1525000000000001,0.28718333333333335,0.74
230,0.5650000000000001,0.2864333333333334,0.74
231,0.5650000000000001,0.2796833333333334,0.74
232,0.37750000000000006,0.30163333333333336,0.76
233,-0.72,0.2796833333333334,0.74
234,0.5650000000000001,0.2736833333333334,0.74
235,0.8650000000000001,0.2802833333333334,0.74
236,-0.36,0.25578333333333336,0.72
237,0.37750000000000006,0.25023333333333336,0.72
238,0.3400000000000001,0.25023333333333336,0.72
239,0.3400000000000001,0.2741833333333334,0.74
240,0.5650000000000001,0.2831833333333334,0.74
241,-0.72,0.2831833333333334,0.74
242,-0.72,0.2831833333333334,0.74
243,-0.72,0.2559833333333334,0.72
244,0.6175,0.2827333333333334,0.74
245,-0.72,0.2570333333333334,0.72
246,-0.9724999999999999,0.2202833333333334,0.7
247,0.6025000000000001,0.21503333333333338,0.7
248,0.6025000000000001,0.2090333333333334,0.7
249,-0.72,0.1765833333333334,0.68
250,0.3400000000000001,0.20053333333333337,0.7
251,-0.72,0.1964833333333334,0.7
252,0.6025000000000001,0.2229333333333334,0.72
253,-0.72,0.2009833333333334,0.7
254,0.5650000000000001,0.2266833333333334,0.72
255,0.9025,0.23193333333333338,0.72
256,0.9025,0.2643833333333334,0.74
257,-0.72,0.23268333333333338,0.72
258,0.8650000000000001,0.23193333333333338,0.72
259,0.9025,0.23268333333333338,0.72
260,-0.72,0.20698333333333338,0.7
261,0.5650000000000001,0.20623333333333338,0.7
262,0.5650000000000001,0.23193333333333338,0.72
263,-0.72,0.20548333333333338,0.7
264,0.85,0.2194333333333334,0.7
265,0.5650000000000001,0.2231833333333334,0.7
266,0.37750000000000006,0.23510000000000006,0.72
267,0.64,0.24560000000000007,0.72
268,0.37750000000000006,0.23585000000000003,0.72
269,-0.72,0.20340000000000008,0.7
270,-0.31499999999999995,0.17980000000000004,0.68
271,-0.72,0.15335000000000004,0.66
272,0.6025000000000001,0.14810000000000006,0.66
273,-0.72,0.12240000000000005,0.64
274,0.3400000000000001,0.11115000000000005,0.64
275,0.5650000000000001,0.13685000000000005,0.66
276,0.6025000000000001,0.13685000000000005,0.66
277,0.13000000000000006,0.12815000000000004,0.66
278,0.64,0.13415000000000005,0.66
279,0.64,0.14390000000000006,0.66
280,-0.72,0.11820000000000006,0.64
281,0.5650000000000001,0.11820000000000006,0.64
282,0.5650000000000001,0.12195000000000006,0.64
283,0.37750000000000006,0.14390000000000006,0.66
284,0.3400000000000001,0.13940000000000005,0.66
285,0.6775000000000001,0.13565000000000005,0.66
286,0.6025000000000001,0.15490000000000007,0.68
287,0.3400000000000001,0.15415000000000006,0.68
288,-0.72,0.13295000000000004,0.66
289,0.3400000000000001,0.13295000000000004,0.66
290,0.8425,0.13850000000000004,0.66
291,0.9025,0.17095000000000005,0.68
292,0.5650000000000001,0.19665000000000007,0.7
293,-0.72,0.19665000000000007,0.7
294,0.7066666666666667,0.19843333333333338,0.7
295,-0.72,0.19843333333333338,0.7
296,0.5650000000000001,0.2291833333333334,0.72
297,-0.72,0.20273333333333338,0.7
298,-0.3375,0.1839333333333334,0.68
299,-0.72,0.1839333333333334,0.68
300,-0.9724999999999999,0.15768333333333337,0.66
301,-0.72,0.15768333333333337,0.66
302,-0.5333333333333334,0.1349666666666667,0.64
303,0.1525000000000001,0.1524166666666667,0.66
304,-0.72,0.1267166666666667,0.64
305,0.6025000000000001,0.12071666666666671,0.64
306,0.6025000000000001,0.11471666666666672,0.64
307,0.5650000000000001,0.14041666666666672,0.66
308,0.5650000000000001,0.1344166666666667,0.66
309,0.6025000000000001,0.12841666666666673,0.66
310,-0.72,0.12841666666666673,0.66
311,0.5650000000000001,0.12841666666666673,0.66
312,0.11500000000000006,0.11941666666666671,0.66
313,0.5650000000000001,0.14511666666666673,0.68
314,0.9025,0.14616666666666672,0.68
315,-0.31499999999999995,0.12856666666666672,0.66
316,0.3400000000000001,0.12781666666666672,0.66
317,0.64,0.12781666666666672,0.66
318,0.37750000000000006,0.12781666666666672,0.66
319,0.3400000000000001,0.14901666666666671,0.68
320,0.85,0.17231666666666673,0.7
321,0.3400000000000001,0.19351666666666673,0.72
322,0.9025,0.1995166666666667,0.72
323,0.3400000000000001,0.22071666666666673,0.74
324,0.5650000000000001,0.22521666666666673,0.74
325,-0.72,0.1995166666666667,0.72
326,0.9025,0.20551666666666674,0.72
327,0.3400000000000001,0.20971666666666672,0.72
328,0.6025000000000001,0.20896666666666672,0.72
329,0.64,0.20896666666666672,0.72
330,0.9025,0.24141666666666672,0.74
331,0.37750000000000006,0.23766666666666672,0.74
332,0.5650000000000001,0.23766666666666672,0.74
333,0.8650000000000001,0.2474166666666667,0.74
334,0.3400000000000001,0.2474166666666667,0.74
335,0.37750000000000006,0.24141666666666672,0.74
336,0.37750000000000006,0.2369166666666667,0.74
337,-0.72,0.21571666666666672,0.72
338,0.8650000000000001,0.2474166666666667,0.74
339,-0.72,0.2262166666666667,0.72
340,0.64,0.22216666666666673,0.72
341,0.6025000000000001,0.2161666666666667,0.72
342,-0.72,0.1904666666666667,0.7
343,-0.72,0.1904666666666667,0.7
344,0.5650000000000001,0.1876333333333334,0.7
345,0.9025,0.22008333333333335,0.72
346,-0.3375,0.20203333333333337,0.7
347,-0.72,0.20203333333333337,0.7
348,0.5650000000000001,0.22008333333333335,0.72
349,0.6025000000000001,0.24653333333333338,0.74
350,0.8650000000000001,0.2832833333333334,0.76
351,0.5650000000000001,0.3089833333333334,0.78
352,0.5425,0.3305,0.8
353,0.9025,0.34550000000000003,0.8
354,0.11500000000000006,0.3622000000000001,0.82
355,0.37750000000000006,0.3577,0.82
356,0.5650000000000001,0.3569500000000001,0.82
357,0.37750000000000006,0.35320000000000007,0.82
358,0.3400000000000001,0.34870000000000007,0.82
359,-0.72,0.32225000000000004,0.8
360,0.8650000000000001,0.35395000000000004,0.82
361,0.1525000000000001,0.34570000000000006,0.82
362,0.8650000000000001,0.3607000000000001,0.82
363,0.3400000000000001,0.35620000000000007,0.82
364,0.64,0.35095000000000004,0.82
365,0.6025000000000001,0.3693000000000001,0.84
366,0.37750000000000006,0.37005000000000005,0.84
367,0.5650000000000001,0.36855000000000004,0.84
368,0.6025000000000001,0.37305000000000005,0.84
369,-0.72,0.35185,0.82
370,-0.72,0.32045000000000007,0.8
371,-0.72,0.29925,0.78
372,-0.72,0.2668000000000001,0.76
373,0.37750000000000006,0.26755000000000007,0.76
374,0.6025000000000001,0.26830000000000004,0.76
375,0.37750000000000006,0.29025000000000006,0.78
376,0.9025,0.29025000000000006,0.78
377,0.37750000000000006,0.29100000000000004,0.78
378,0.3400000000000001,0.28575000000000006,0.78
379,-0.72,0.25855000000000006,0.76
380,-0.72,0.22610000000000008,0.74
381,-0.72,0.20415000000000005,0.72
382,0.3400000000000001,0.19965000000000008,0.72
383,0.1525000000000001,0.18540000000000006,0.72
384,0.5650000000000001,0.18990000000000007,0.72
385,0.6025000000000001,0.19440000000000004,0.72
386,0.6025000000000001,0.19890000000000008,0.72
387,0.3400000000000001,0.22010000000000005,0.74
388,0.6025000000000001,0.21485000000000007,0.74
389,0.11500000000000006,0.23155000000000003,0.76
390,-0.72,0.20435000000000006,0.74
391,0.5650000000000001,0.20360000000000006,0.74
392,-0.72,0.20360000000000006,0.74
393,0.9025,0.23605000000000007,0.76
394,0.11500000000000006,0.22705000000000006,0.76
395,0.1525000000000001,0.21205000000000004,0.76
396,0.3400000000000001,0.22560000000000005,0.78
397,0.5650000000000001,0.2513000000000001,0.8
398,0.3400000000000001,0.24680000000000007,0.8
399,-0.72,0.22035000000000007,0.78
400,0.6025000000000001,0.21510000000000004,0.78
401,0.9025,0.22185000000000005,0.78
402,-0.72,0.19660000000000008,0.76
403,0.8650000000000001,0.19585000000000008,0.76
404,0.9025,0.21160000000000007,0.76
405,0.6025000000000001,0.21610000000000007,0.76
406,0.9025,0.22285000000000008,0.76
407,0.5650000000000001,0.22660000000000008,0.76
408,0.9025,0.23785000000000006,0.76
409,-0.72,0.23785000000000006,0.76
410,0.37750000000000006,0.22810000000000005,0.76
411,0.85,0.24205000000000004,0.76
412,0.6025000000000001,0.23680000000000007,0.76
413,0.64,0.24280000000000004,0.76
414,0.5650000000000001,0.24130000000000007,0.76
415,0.3400000000000001,0.23605000000000004,0.76
416,-0.72,0.21410000000000007,0.74
417,0.11500000000000006,0.20510000000000006,0.74
418,0.31750000000000006,0.19940000000000005,0.74
419,-0.72,0.19940000000000005,0.74
420,0.37750000000000006,0.22135000000000005,0.76
421,0.37750000000000006,0.24330000000000004,0.78
422,0.5650000000000001,0.2690000000000001,0.8
423,0.37750000000000006,0.2690000000000001,0.8
424,-0.72,0.24255000000000007,0.78
425,0.37750000000000006,0.24255000000000007,0.78
426,0.9025,0.24255000000000007,0.78
427,0.11500000000000006,0.23730000000000004,0.78
428,0.6025000000000001,0.24255000000000007,0.78
429,0.6025000000000001,0.2690000000000001,0.8
430,0.6025000000000001,0.29545000000000005,0.82
431,0.37750000000000006,0.31740000000000007,0.84
432,0.8650000000000001,0.3279000000000001,0.84
433,0.5650000000000001,0.3361500000000001,0.84
434,-0.72,0.31045000000000006,0.82
435,-0.72,0.28400000000000003,0.8
436,0.6025000000000001,0.28400000000000003,0.8
437,0.37750000000000006,0.28475000000000006,0.8
438,0.9025,0.29075000000000006,0.8
439,0.3400000000000001,0.29525000000000007,0.8
440,0.9025,0.32770000000000005,0.82
441,0.37750000000000006,0.32395,0.82
442,0.37750000000000006,0.34590000000000004,0.84
443,0.64,0.34065000000000006,0.84
444,0.9025,0.35640000000000005,0.84
